log4j: Parsing for [root] with value=[INFO, console].
log4j: Level token is [INFO].
log4j: Category root set to INFO
log4j: Parsing appender named "console".
log4j: Parsing layout options for "console".
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1} - %m%n].
log4j: End of parsing for "console".
log4j: Parsed "console" options.
log4j: Parsing for [com.simple.KafkaStreamsApp] with value=[DEBUG, console].
log4j: Level token is [DEBUG].
log4j: Category com.simple.KafkaStreamsApp set to DEBUG
log4j: Parsing appender named "console".
log4j: Appender "console" was already parsed.
log4j: Handling log4j.additivity.com.simple.KafkaStreamsApp=[false]
log4j: Setting additivity for "com.simple.KafkaStreamsApp" to false
log4j: Finished configuring.
2024-11-21 23:25:06 INFO  KafkaStreamsApp - Starting Kafka Streams App
2024-11-21 23:25:06 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-11-21 23:25:35 INFO  ConsumerRebalanceListenerInvoker - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Adding newly assigned partitions: topicinput-0
2024-11-21 23:25:35 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from RUNNING to PARTITIONS_ASSIGNED
2024-11-21 23:25:35 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from RUNNING to REBALANCING
2024-11-21 23:25:35 INFO  ConsumerUtils - Setting offset for partition topicinput-0 to the committed offset FetchPosition{offset=24, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[broker:9092 (id: 1 rack: null)], epoch=0}}
2024-11-21 23:25:36 INFO  StreamTask - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] task [0_0] Initialized
2024-11-21 23:25:36 INFO  StreamTask - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] task [0_0] Restored and ready to run
2024-11-21 23:25:36 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Restoration took 86 ms for all active tasks [0_0]
2024-11-21 23:25:36 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2024-11-21 23:25:36 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from REBALANCING to RUNNING
2024-11-21 23:25:36 INFO  LegacyKafkaConsumer - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Requesting the log end offset for topicinput-0 in order to compute lag
2024-11-21 23:26:20 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Request joining group due to: group is already rebalancing
2024-11-21 23:26:20 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] (Re-)joining group
2024-11-21 23:26:20 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Successfully joined group with generation Generation{generationId=42, memberId='kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41', protocol='stream'}
2024-11-21 23:26:20 INFO  RepartitionTopics - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Skipping the repartition topic validation since there are no repartition topics.
2024-11-21 23:26:20 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] 1 client nodes and Optional[1] consumers participating in this rebalance: 
8e8df026-9b8d-4ad4-8e1e-b7932233e62d: [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41].
2024-11-21 23:26:20 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Assigning stateful tasks: []
and stateless tasks: [0_0]
2024-11-21 23:26:20 INFO  HighAvailabilityTaskAssignor - Decided on assignment: {8e8df026-9b8d-4ad4-8e1e-b7932233e62d=[activeTasks: ([0_0]) standbyTasks: ([]) prevActiveTasks: ([0_0]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([]) clientTags: ([]) capacity: 1 assigned: 1]} with no followup probing rebalance.
2024-11-21 23:26:20 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Assigned 1 total tasks including 0 stateful tasks to 1 client nodes.
2024-11-21 23:26:20 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Assignment of tasks to nodes: 8e8df026-9b8d-4ad4-8e1e-b7932233e62d=[activeTasks: ([0_0]) standbyTasks: ([])]
2024-11-21 23:26:20 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Client 8e8df026-9b8d-4ad4-8e1e-b7932233e62d per-consumer assignment:
	prev owned active {kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41=[0_0]}
	prev owned standby {kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41=[]}
	assigned active {kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41=[0_0]}
	revoking active {}
	assigned standby {}

2024-11-21 23:26:20 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
2024-11-21 23:26:20 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Finished assignment for group at generation 42: {kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41=Assignment(partitions=[topicinput-0], userDataSize=52)}
2024-11-21 23:26:20 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Successfully synced group in generation Generation{generationId=42, memberId='kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41', protocol='stream'}
2024-11-21 23:26:20 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Updating assignment with
	Assigned partitions:                       [topicinput-0]
	Current owned partitions:                  [topicinput-0]
	Added partitions (assigned - owned):       []
	Revoked partitions (owned - assigned):     []

2024-11-21 23:26:20 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Notifying assignor about the new Assignment(partitions=[topicinput-0], userDataSize=52)
2024-11-21 23:26:20 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2024-11-21 23:26:20 INFO  TaskManager - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0]
	New standby tasks: []
	Existing active tasks: [0_0]
	Existing standby tasks: []
2024-11-21 23:26:20 INFO  ConsumerRebalanceListenerInvoker - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Adding newly assigned partitions: 
2024-11-21 23:26:20 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from RUNNING to PARTITIONS_ASSIGNED
2024-11-21 23:26:20 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from RUNNING to REBALANCING
2024-11-21 23:26:20 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Restoration took 15 ms for all active tasks [0_0]
2024-11-21 23:26:20 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2024-11-21 23:26:20 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from REBALANCING to RUNNING
2024-11-21 23:27:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:29:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:30:06 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node -1 disconnected.
2024-11-21 23:31:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:33:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:34:06 INFO  NetworkClient - [Producer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer] Node -1 disconnected.
2024-11-21 23:34:06 INFO  NetworkClient - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Node -1 disconnected.
2024-11-21 23:35:06 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node 1 disconnected.
2024-11-21 23:35:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:37:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:39:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:40:06 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node 1 disconnected.
2024-11-21 23:41:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:43:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:44:06 INFO  NetworkClient - [Producer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer] Node -1 disconnected.
2024-11-21 23:44:06 INFO  NetworkClient - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Node -1 disconnected.
2024-11-21 23:45:07 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node 1 disconnected.
2024-11-21 23:45:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:47:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:49:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:50:07 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node 1 disconnected.
2024-11-21 23:51:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:53:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:55:07 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node 1 disconnected.
2024-11-21 23:55:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:57:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:59:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-22 00:00:07 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node 1 disconnected.
2024-11-22 00:01:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-22 00:03:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-22 00:05:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-22 00:05:07 INFO  NetworkClient - [AdminClient clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin] Node 1 disconnected.
2024-11-22 00:07:07 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-22 00:07:43 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from RUNNING to PENDING_SHUTDOWN
2024-11-22 00:07:43 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Informed to shut down
2024-11-22 00:07:43 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
2024-11-22 00:07:43 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] Shutting down 1 stream threads
2024-11-22 00:07:43 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Shutting down clean
2024-11-22 00:07:43 INFO  StreamTask - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] task [0_0] Suspended from RUNNING
2024-11-22 00:07:43 INFO  RecordCollectorImpl - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] stream-task [0_0] Closing record collector clean
2024-11-22 00:07:43 INFO  StreamTask - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] task [0_0] Closed clean
2024-11-22 00:07:43 INFO  KafkaProducer - [Producer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2024-11-22 00:07:43 INFO  Metrics - Metrics scheduler closed
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2024-11-22 00:07:43 INFO  Metrics - Metrics reporters closed
2024-11-22 00:07:43 INFO  AppInfoParser - App info kafka.producer for kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer unregistered
2024-11-22 00:07:43 INFO  TaskManager - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Shutdown complete
2024-11-22 00:07:43 INFO  LegacyKafkaConsumer - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2024-11-22 00:07:43 INFO  Metrics - Metrics scheduler closed
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2024-11-22 00:07:43 INFO  Metrics - Metrics reporters closed
2024-11-22 00:07:43 INFO  AppInfoParser - App info kafka.consumer for kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer unregistered
2024-11-22 00:07:43 INFO  Metrics - Metrics scheduler closed
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2024-11-22 00:07:43 INFO  Metrics - Metrics reporters closed
2024-11-22 00:07:43 INFO  AppInfoParser - App info kafka.consumer for kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-restore-consumer unregistered
2024-11-22 00:07:43 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from PENDING_SHUTDOWN to DEAD
2024-11-22 00:07:43 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Shutdown complete
2024-11-22 00:07:43 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] Shutdown 1 stream threads complete
2024-11-22 00:07:43 INFO  AppInfoParser - App info kafka.admin.client for kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-admin unregistered
2024-11-22 00:07:43 INFO  Metrics - Metrics scheduler closed
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-11-22 00:07:43 INFO  Metrics - Metrics reporters closed
2024-11-22 00:07:43 INFO  Metrics - Metrics scheduler closed
2024-11-22 00:07:43 INFO  Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-11-22 00:07:43 INFO  Metrics - Metrics reporters closed
2024-11-22 00:07:43 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from PENDING_SHUTDOWN to NOT_RUNNING
2024-11-22 00:07:43 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] Streams client stopped completely
